ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Andale Mono: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Arial: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Arial Monospaced: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Arial Narrow: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Arial Rounded: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Bosis: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Burin Sans: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Cachet: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Century Gothic: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Clearface Gothic: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Felbridge: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Frisans: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Generica Condensed: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Gill Sans: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Gill Sans Infant: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Gill Sans Pro: caching, new cache contents: 21 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Grotesque: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Jeunesse Sans: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Julius Primary: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Letter Gothic: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Lightline Gothic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Linex Sans: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Mahsuri Sans: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Mentor Sans: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Mosquito: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Mosquito Formal: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Mundo Sans: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Neo Sans: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Neo Tech: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/News Gothic: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Ocean Sans: caching, new cache contents: 15 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Oxalis: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Rotis Sans: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Rotis Semi Sans: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Sassoon Infant: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Sassoon Primary: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Sassoon Sans: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Sassoon Sans Slope: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Scene: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Shannon: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Storm Sans: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Strayhorn: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Twentieth Century: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Twentieth Century Classified: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Typewriter Gothic: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif/Zemestro: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif: caching, new cache contents: 0 fonts, 103 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Albertina: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Alisal: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Amasis: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Apollo: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Arepo: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Baskerville: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bell: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bembo: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bembo Book: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bembo Infant: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bembo Titling: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Binny Old Style: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Blado: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bodoni: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bookman Old Style: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Buccardi: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Bulmer: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Burin Roman: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Calisto: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Calvert: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Cantoria: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Carre Noir: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Cartier Book: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Centaur: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Century: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Century Old Style: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Century Schoolbook: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Clarendon: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Clarion: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Classic Roman: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Clearface: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Columbus: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Courier PS: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Courier Twelve: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Cumberland: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Dante: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Delima: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Ehrhardt: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Ellington: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Fairbank: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Footlight: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Fournier: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Garamond: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Garth Graphic: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Gill Facia: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Gloucester: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Goudy: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Goudy Catalogue: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Goudy Modern: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Goudy Old Style: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Haarlemmer: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Horley Old Style: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Imprint: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Ionic: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Italian Old Style: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Janson: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Jeunesse: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Jeunesse Slab: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Joanna: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Laurentian: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Linex Sweet: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Maxime: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Memo: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Mentor: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Modern: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/New Clarendon: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/News Plantin: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Nimrod: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Nimrod Small Ads: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Octavian: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Old Style: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Pastonchi: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Pastonchi Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Perpetua: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Perpetua Titling: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Perrywood: caching, new cache contents: 30 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Photina: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Plantin: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Plantin Infant: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Plantin Titling: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Poliphilus: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Pompei: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Rockwell: caching, new cache contents: 9 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Rotis Semi Serif: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Rotis Serif: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Runa Serif: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Sabon: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Scherzo: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Scotch Roman: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Scripps College Old Style: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Spectrum: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Stockholm: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Thorndale: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Times New Roman: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Times New Roman 7: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Times New Roman PS: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Times Small Text: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Truesdell: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Typewriter: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Typewriter Elite: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif/Van Dijck: caching, new cache contents: 2 fonts, 0 dirs
